('Cedexis', re.compile(r'\.cedexis\.net')),
('Akamai', re.compile(r'\.akamai\.net|\.edgesuite\.net|\.edgekey\.net|\.akamaized\.net|\.akamaiedge\.net|\.akamaihd\.net|akamaitechnologies\.com|\.akamaitechnologies\.fr|\.srip\.net|\.tl88\.net')),
('Facebook', re.compile(r'\.facebook\.com|\.facebook\.net|edge\-star|\.fbcdn\.net|star\.c10r|\.cdninstagram\.com')),
('Microsoft', re.compile(r'\.azureedge\.net|\.azure\.microsoft\.com|vo\.msecnd\.net|\.a\-msedge\.net')),
('Google', re.compile(r'googlehosted\.com|\.google\.|googlesyndication\.|youtube\.|\.googleusercontent\.com|\.gstatic\.com|doubleclick\.net|\.ytimg\.com')),
('Amazon', re.compile(r'\.cloudfront\.net')),
('Edgecast', re.compile(r'edgecastcdn\.net|\.systemcdn\.net|\.transactcdn\.net|v+[0-9]cdn.net')),
('Cloudflare', re.compile(r'cdn\.cloudflare\.net|\.cloudflare\.com')),
('ChinaNetCenter', re.compile(r'\.lxdns\.com|\.wscdns\.com|\.wscloudcdn\.com|\.speedcdns\.com|\.mwcloudcdn\.com|ourwebpic\.com')),
('CDNetworks', re.compile(r'\.cdngc\.net|\.panthercdn\.com|\.gccdn\.net|\.gccdn\.cn')),
('Fastly', re.compile(r'\.fastly\.net|\.fastlylb\.net|\.nocookie\.net')),
('Rackspace', re.compile(r'\.raxcdn\.com')),
('Limelight', re.compile(r'\.llnwd\.net|\.lldns\.net')),
('Level3', re.compile(r'\.footprint\.net|\.fpbns\.net')),
('Ananke', re.compile(r'\.anankecdn\.net')),
('Azion', re.compile(r'\.azioncdn\.|\.azion\.net')),
('BelugaCDN', re.compile(r'\.belugacdn\.com')),
('CDN77', re.compile(r'\.cdn77\.net|\.cdn77\.org')),
('ChinaCache', re.compile(r'\.ccgslb\.|\.c3cache\.net|\.c3cdn\.net')),
('Highwinds', re.compile(r'\.hwcdn\.net')),
('Incapsula', re.compile(r'\.incapdns\.net')),
('Instartlogic', re.compile(r'\.inscname\.net|\.insnw\.net')),
('KeyCDN', re.compile(r'\.kxcdn\.com')),
('LeaseWeb CDN', re.compile(r'\.lswcdn\.')),
('StackPath', re.compile(r'\.netdna\-cdn\.com|\.netdna\-ssl\.com|\.netdna\.com|\.stackpathdns\.com')),
('Reflected Networks', re.compile(r'\.rncdn1\.com|\.rncdn7\.com')),
('SwiftServe', re.compile(r'\.swiftserve\.com|\.swiftcdn1\.com')),
('Taobao', re.compile(r'gslb\.taobao\.com|tbcdn\.cn|\.taobaocdn\.com|\.tbcache\.com')),
('BitGravity', re.compile(r'\.bitgravity\.com')),
('Zenedge', re.compile(r'\.zenedge\.net')),
('Yahoo', re.compile(r'ay1\.b\.yahoo\.com|\.yimg\.|yahooapis')),
('Yottaa', re.compile(r'\.yottaa\.net')),
('cubeCDN', re.compile(r'\.cubecdn\.net')),
('OnApp', re.compile(r'\.worldcdn\.net|\.worldssl\.net')),
('NGENIX', re.compile(r'\.ngenix\.net')),
('SFR', re.compile(r'cdn\.sfr\.net')),
('NYI FTW', re.compile(r'\.nyiftw\.')),
('WordPress', re.compile(r'\.wp\.com|\.wordpress\.com|\.gravatar\.com')),
('Aryaka', re.compile(r'\.aads1\.net|\.aads\-cng\.net|\.aads\-cn\.net')),
('section.io', re.compile(r'\.squixa\.net')),
('GoCache', re.compile(r'cdn\.gocache\.net')),
('Optimal CDN', re.compile(r'\.optimalcdn\.com')),
('KINX CDN', re.compile(r'\.kinxcdn\.')),
('Netlify', re.compile(r'\.netlify\.com')),
('BunnyCDN', re.compile(r'\.b\-cdn\.net')),
('Roast.io', re.compile(r'\.roast\.io')),
('Singular CDN', re.compile(r'\.singularcdn\.net')),
('Yunjiasu/Baidu', re.compile(r'\.yunjiasu\-cdn\.net')),
('Cotendo CDN', re.compile(r'\.cotcdn\.net')),
('Internap', re.compile(r'\.internapcdn\.net')),
('Mirror Image', re.compile(r'\.instacontent\.net|\.mirror-image\.net')),
('Yottaa', re.compile(r'\.yottaa\.net')),
('Simple CDN', re.compile(r'\.simplecdn\.net')),
('CacheFly', re.compile(r'\.cachefly\.net')),
('BO.LT', re.compile(r'bo\.lt')),
('afxcdn.net', re.compile(r'\.afxcdn\.net')),
('AT&T', re.compile(r'\.att-dsa\.net')),
('VoxCDN', re.compile(r'\.voxcdn\.net')),
('Blue Hat Network', re.compile(r'\.bluehatnetwork\.com')),
('PageRain', re.compile(r'\.pagerain\.net')),
('MediaCloud', re.compile(r'\.cdncloud\.net\.au')),
('CDNsun', re.compile(r'\.cdnsun\.net')),
('Medianova', re.compile(r'\.mncdn\.')),
('jsDelivr', re.compile(r'cdn\.jsdelivr\.net')),
('ReSRCit', re.compile(r'\.resrc\.it')),
('Rev Software', re.compile(r'\.revcn\.net|\.revdn\.net')),
('Caspowa', re.compile(r'\.caspowa\.com')),
('Twitter', re.compile(r'\.twimg\.com')),
('Reapleaf', re.compile(r'\.rlcdn\.com')),
('Bison Grid', re.compile(r'\.bisongrid\.net')),
('HiberniaCDN', re.compile(r'\.hiberniacdn\.com')),
('Telenor', re.compile(r'\.cdntel\.net')),
('UnicornCDN', re.compile(r'\.unicorncdn\.net')),
('Hosting4CDN', re.compile(r'\.hosting4cdn\.com')),
('Advanced Hosters CDN', re.compile(r'\.pix-cdn\.org')),
('CDNvideo', re.compile(r'\.cdnvideo.ru|\.cdnvideo.net')),
('TRBCDN', re.compile(r'\.trbcdn\.ru')),
('Rocket CDN', re.compile(r'\.streamprovider\.net')),
('Myracloud', re.compile(r'myracloud\.com')),